,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,H11,SYBR,,NTC,,Day 1,38.4892924087126,38.4892924087126,0,NaN,NaN,NaN,0,60,
,H12,SYBR,,NTC,,Day 1,39.5661427607446,39.5661427607446,0,NaN,NaN,NaN,0,60,
,B01,SYBR,,Std-01,,Normal,28.1563738547839,27.2580159189242,0.783287856746329,1,0,1,0,60,
,C01,SYBR,,Std-01,,Normal,27.5848019331603,27.2580159189242,0.783287856746329,1,0,1,0,60,
,D01,SYBR,,Std-01,,Normal,26.9971680585236,27.2580159189242,0.783287856746329,1,0,1,0,60,
,E01,SYBR,,Std-01,,Normal,27.4855679182876,27.2580159189242,0.783287856746329,1,0,1,0,60,
,F01,SYBR,,Std-01,,Normal,26.0661678298656,27.2580159189242,0.783287856746329,1,0,1,0,60,
,B07,SYBR,,Std-02,,Normal,28.992375759861,27.5944695996249,0.859314711849175,1,0,1,0,60,
,C07,SYBR,,Std-02,,Normal,27.5869210547468,27.5944695996249,0.859314711849175,1,0,1,0,60,
,D07,SYBR,,Std-02,,Normal,27.2651369601647,27.5944695996249,0.859314711849175,1,0,1,0,60,
,E07,SYBR,,Std-02,,Normal,27.4690135864379,27.5944695996249,0.859314711849175,1,0,1,0,60,
,F07,SYBR,,Std-02,,Normal,26.6589006369143,27.5944695996249,0.859314711849175,1,0,1,0,60,
,B02,SYBR,,Std-03,,Day 1,25.7460832813998,25.9782277306396,0.464406261267895,1,0,1,0,60,
,C02,SYBR,,Std-03,,Day 1,26.499567046467,25.9782277306396,0.464406261267895,1,0,1,0,60,
,D02,SYBR,,Std-03,,Day 1,26.0650908596884,25.9782277306396,0.464406261267895,1,0,1,0,60,
,E02,SYBR,,Std-03,,Day 1,26.269130859145,25.9782277306396,0.464406261267895,1,0,1,0,60,
,F02,SYBR,,Std-03,,Day 1,25.3112666064977,25.9782277306396,0.464406261267895,1,0,1,0,60,
,B08,SYBR,,Std-04,,Day 1,26.2320418091187,26.3749383457729,0.300015304169325,1,0,1,0,60,
,C08,SYBR,,Std-04,,Day 1,26.9043739272116,26.3749383457729,0.300015304169325,1,0,1,0,60,
,D08,SYBR,,Std-04,,Day 1,26.3115739796948,26.3749383457729,0.300015304169325,1,0,1,0,60,
,E08,SYBR,,Std-04,,Day 1,26.252589358163,26.3749383457729,0.300015304169325,1,0,1,0,60,
,F08,SYBR,,Std-04,,Day 1,26.1741126546762,26.3749383457729,0.300015304169325,1,0,1,0,60,
,B03,SYBR,,Std-05,,Day 3,27.0076132768194,26.9836488405166,0.521550867178309,1,0,1,0,60,
,C03,SYBR,,Std-05,,Day 3,27.1541106062861,26.9836488405166,0.521550867178309,1,0,1,0,60,
,D03,SYBR,,Std-05,,Day 3,26.3472829923258,26.9836488405166,0.521550867178309,1,0,1,0,60,
,E03,SYBR,,Std-05,,Day 3,27.7317869964032,26.9836488405166,0.521550867178309,1,0,1,0,60,
,F03,SYBR,,Std-05,,Day 3,26.6774503307484,26.9836488405166,0.521550867178309,1,0,1,0,60,
,B09,SYBR,,Std-06,,Day 3,26.1846405396965,26.665152086973,0.501817550034462,1,0,1,0,60,
,C09,SYBR,,Std-06,,Day 3,26.8330712209924,26.665152086973,0.501817550034462,1,0,1,0,60,
,D09,SYBR,,Std-06,,Day 3,26.4868490160197,26.665152086973,0.501817550034462,1,0,1,0,60,
,E09,SYBR,,Std-06,,Day 3,27.4564542318882,26.665152086973,0.501817550034462,1,0,1,0,60,
,F09,SYBR,,Std-06,,Day 3,26.3647454262682,26.665152086973,0.501817550034462,1,0,1,0,60,
,B04,SYBR,,Std-07,,Day 3,28.0581392898739,27.2548578736578,0.602886308976702,1,0,1,0,60,
,C04,SYBR,,Std-07,,Day 3,26.951954196925,27.2548578736578,0.602886308976702,1,0,1,0,60,
,D04,SYBR,,Std-07,,Day 3,27.068938285091,27.2548578736578,0.602886308976702,1,0,1,0,60,
,E04,SYBR,,Std-07,,Day 3,26.5351041865432,27.2548578736578,0.602886308976702,1,0,1,0,60,
,F04,SYBR,,Std-07,,Day 3,27.6601534098558,27.2548578736578,0.602886308976702,1,0,1,0,60,
,B10,SYBR,,Std-08,,Day 3,27.946724715716,27.1513354831478,0.673494599590333,1,0,1,0,60,
,C10,SYBR,,Std-08,,Day 3,26.831051460749,27.1513354831478,0.673494599590333,1,0,1,0,60,
,D10,SYBR,,Std-08,,Day 3,27.234068415878,27.1513354831478,0.673494599590333,1,0,1,0,60,
,E10,SYBR,,Std-08,,Day 3,26.1953944100522,27.1513354831478,0.673494599590333,1,0,1,0,60,
,F10,SYBR,,Std-08,,Day 3,27.5494384133439,27.1513354831478,0.673494599590333,1,0,1,0,60,
,B05,SYBR,,Std-09,,Day 7,29.1140290892766,28.2721964161426,0.872866980045973,1,0,1,0,60,
,C05,SYBR,,Std-09,,Day 7,29.1071650453849,28.2721964161426,0.872866980045973,1,0,1,0,60,
,D05,SYBR,,Std-09,,Day 7,27.6705455587858,28.2721964161426,0.872866980045973,1,0,1,0,60,
,E05,SYBR,,Std-09,,Day 7,28.3269784355794,28.2721964161426,0.872866980045973,1,0,1,0,60,
,F05,SYBR,,Std-09,,Day 7,27.1422639516864,28.2721964161426,0.872866980045973,1,0,1,0,60,
,B11,SYBR,,Std-10,,Day 7,28.8513021506293,28.0901279843259,0.987391358714965,1,0,1,0,60,
,C11,SYBR,,Std-10,,Day 7,29.1605011812996,28.0901279843259,0.987391358714965,1,0,1,0,60,
,D11,SYBR,,Std-10,,Day 7,27.9174161902414,28.0901279843259,0.987391358714965,1,0,1,0,60,
,E11,SYBR,,Std-10,,Day 7,27.8807847122634,28.0901279843259,0.987391358714965,1,0,1,0,60,
,F11,SYBR,,Std-10,,Day 7,26.640635687196,28.0901279843259,0.987391358714965,1,0,1,0,60,
,B06,SYBR,,Std-11,,Day 14,27.9747488214196,28.6846381345086,0.784323561843184,1,0,1,0,60,
,C06,SYBR,,Std-11,,Day 14,29.9901231158369,28.6846381345086,0.784323561843184,1,0,1,0,60,
,D06,SYBR,,Std-11,,Day 14,28.7750805577376,28.6846381345086,0.784323561843184,1,0,1,0,60,
,E06,SYBR,,Std-11,,Day 14,28.2748509753305,28.6846381345086,0.784323561843184,1,0,1,0,60,
,F06,SYBR,,Std-11,,Day 14,28.4083872022187,28.6846381345086,0.784323561843184,1,0,1,0,60,
,B12,SYBR,,Std-12,,Day 14,27.6232501448329,28.5347942598996,0.619916256671702,1,0,1,0,60,
,C12,SYBR,,Std-12,,Day 14,29.2296658920459,28.5347942598996,0.619916256671702,1,0,1,0,60,
,D12,SYBR,,Std-12,,Day 14,28.6341624259004,28.5347942598996,0.619916256671702,1,0,1,0,60,
,E12,SYBR,,Std-12,,Day 14,28.9149049837069,28.5347942598996,0.619916256671702,1,0,1,0,60,
,F12,SYBR,,Std-12,,Day 14,28.2719878530118,28.5347942598996,0.619916256671702,1,0,1,0,60,
,G02,SYBR,,Std-13,,Day 21,27.9919402144767,28.0170227150946,0.171379093208042,1,0,1,0,60,
,G03,SYBR,,Std-13,,Day 21,28.1257359595464,28.0170227150946,0.171379093208042,1,0,1,0,60,
,G04,SYBR,,Std-13,,Day 21,27.947058796516,28.0170227150946,0.171379093208042,1,0,1,0,60,
,G05,SYBR,,Std-13,,Day 21,28.2338487892315,28.0170227150946,0.171379093208042,1,0,1,0,60,
,G06,SYBR,,Std-13,,Day 21,27.7865298157023,28.0170227150946,0.171379093208042,1,0,1,0,60,
,G07,SYBR,,Std-14,,Day 21,27.0653369336279,27.6788955752516,0.472331158218039,1,0,1,0,60,
,G08,SYBR,,Std-14,,Day 21,28.1160490451276,27.6788955752516,0.472331158218039,1,0,1,0,60,
,G09,SYBR,,Std-14,,Day 21,27.3705352900624,27.6788955752516,0.472331158218039,1,0,1,0,60,
,G10,SYBR,,Std-14,,Day 21,28.158179854535,27.6788955752516,0.472331158218039,1,0,1,0,60,
,G11,SYBR,,Std-14,,Day 21,27.6843767529051,27.6788955752516,0.472331158218039,1,0,1,0,60,
